0,28,35,33,10,34,23,20,20,18,34,17,80,9,14,25,28,30,46,54,28,23,14,30,18,24,17,15,12,25,23,8,33,35,32,19,12,11,24,33,11,20,27,33,26,21,24,22,30,18,29,32,70,29,63,18,32,14,102,30,25,21,20,44,25,9,16,35,10,9,19,34,23,14,23,35,64,32,22,20,20,26,19,28,16,2,72,9,15,19,28,35,14,87,26,17,17,64,6,33
28,0,49,36,36,44,93,37,41,37,45,33,44,22,27,45,5,45,54,12,49,22,39,112,70,40,11,14,38,15,89,27,75,33,45,42,16,37,9,101,38,8,40,49,5,34,37,16,47,14,42,47,35,47,15,60,38,33,42,40,14,36,37,128,40,37,33,45,18,37,42,48,9,14,106,10,21,47,7,20,8,13,45,14,38,27,45,34,36,45,46,50,28,33,46,70,40,41,32,51
93,123,0,17,91,7,12,15,17,42,5,18,4,32,24,12,63,54,13,41,14,36,24,10,23,46,43,38,28,35,25,90,45,87,38,100,36,27,40,25,28,43,9,4,51,15,12,33,20,90,7,3,26,6,34,20,14,21,13,9,36,14,14,11,104,39,90,6,36,37,18,1,40,92,12,41,40,2,45,84,42,37,16,37,20,90,6,30,20,24,8,1,23,16,13,18,21,10,30,39
41,36,17,0,105,10,65,17,38,21,13,17,48,26,19,22,31,16,19,26,91,14,29,24,30,34,33,29,31,21,74,99,32,88,14,27,55,30,27,23,31,32,12,20,39,44,74,20,20,25,13,17,27,13,21,27,3,21,12,9,22,15,75,17,111,40,18,11,45,38,25,59,71,28,14,26,24,76,46,17,31,23,17,22,25,31,12,28,23,32,21,18,19,13,57,22,45,29,30,22
10,36,29,31,0,30,18,41,12,12,29,14,26,15,14,53,36,24,83,36,19,33,5,22,34,32,84,23,3,90,5,11,35,84,26,10,89,3,31,10,1,28,46,25,35,17,20,27,101,24,89,95,4,24,29,9,77,10,25,64,30,17,15,41,33,10,13,30,31,8,11,58,30,97,28,35,36,74,30,24,28,32,15,64,8,10,38,60,9,10,21,29,14,19,17,11,8,30,4,26
34,44,23,10,30,0,57,14,19,18,71,46,5,29,21,15,40,8,12,62,19,22,26,44,88,41,39,34,29,29,27,27,118,22,60,22,33,28,35,24,29,38,8,10,46,13,10,28,12,31,6,7,26,6,97,22,7,21,71,4,30,13,14,10,41,39,18,1,33,88,21,7,113,59,11,35,34,8,38,24,38,32,45,107,58,32,76,27,21,27,13,8,21,13,18,19,23,3,30,30
23,38,12,15,18,12,0,3,8,6,80,6,8,20,89,8,35,7,23,32,13,18,14,11,48,35,31,26,18,25,15,16,35,11,46,12,24,16,30,13,18,31,4,11,49,52,2,77,9,24,52,9,15,6,51,12,13,9,7,8,26,2,3,21,35,28,7,28,24,26,10,11,30,26,1,32,31,10,31,19,31,28,4,28,10,22,12,28,9,16,51,60,11,6,10,18,12,12,19,13
94,37,71,87,15,85,49,0,6,83,14,4,11,75,10,7,34,9,26,31,12,85,12,12,92,33,102,74,15,25,13,14,34,8,11,86,22,13,70,64,15,69,31,65,38,4,42,23,10,63,9,12,60,9,24,9,16,6,10,37,26,2,0,24,34,25,5,50,61,23,8,14,29,68,4,31,31,12,30,52,30,52,2,28,39,19,79,14,6,17,9,28,9,6,10,5,10,15,16,14
20,41,17,23,88,65,58,9,0,4,46,9,89,74,39,5,39,12,29,90,8,100,7,30,7,37,32,40,11,30,8,15,39,8,15,4,54,10,88,12,11,33,46,20,96,10,86,28,10,27,13,14,10,13,29,60,67,8,14,34,31,8,6,27,38,27,9,19,25,20,2,16,33,27,64,36,37,14,34,92,33,91,58,33,4,19,19,59,6,14,9,17,13,12,6,4,5,98,82,13
18,37,17,21,12,74,6,4,4,0,17,5,14,16,10,8,35,12,93,33,15,99,24,12,9,33,29,24,11,27,9,12,113,29,15,7,22,10,30,9,11,30,10,15,38,7,28,24,56,24,12,15,18,12,81,40,19,4,47,14,53,33,4,48,34,22,5,77,21,20,5,17,54,24,11,105,33,17,30,55,30,29,4,29,4,21,82,62,65,11,11,18,9,9,9,1,6,18,13,59
